date,category,region,revenue,orders
2023-01-01,Home & Garden,Central,998.8304703442026,8
2023-01-02,Sports,Central,864.4913381679389,19
2023-01-03,Food & Beverages,East,4344.263114297182,36
2023-01-04,Food & Beverages,Central,4852.558275593772,44
2023-01-05,Clothing,West,998.6820982818257,12
2023-01-06,Clothing,Central,2216.530591346367,49
2023-01-07,Food & Beverages,East,2059.318761404752,28
2023-01-08,Home & Garden,East,1974.0637572090975,3
2023-01-09,Sports,East,3433.5069390801204,9
2023-01-10,Clothing,West,4716.788602855779,14
2023-01-11,Clothing,South,1592.6074689495163,2
2023-01-12,Home & Garden,West,2256.7472193240465,7
2023-01-13,Home & Garden,Central,4182.655067507205,35
2023-01-14,Electronics,West,992.9568301615054,4
2023-01-15,Clothing,South,2881.7316063179583,29
2023-01-16,Clothing,South,2303.7952535118516,10
2023-01-17,Home & Garden,West,321.61371566163655,40
2023-01-18,Sports,Central,1429.61025569209,24
2023-01-19,Clothing,North,1476.5790974681656,45
2023-01-20,Electronics,Central,4030.7652056947945,1
2023-01-21,Electronics,North,3883.9993695536214,44
2023-01-22,Food & Beverages,East,3563.600984853324,35
2023-01-23,Food & Beverages,North,3069.203876426956,42
2023-01-24,Clothing,North,4583.302410164526,9
2023-01-25,Home & Garden,South,567.5095708030154,23
2023-01-26,Sports,East,2997.359159767863,22
2023-01-27,Food & Beverages,East,2413.8531332935518,37
2023-01-28,Food & Beverages,North,3636.4746537078786,14
2023-01-29,Food & Beverages,North,3582.2481594603582,26
2023-01-30,Clothing,West,628.6679922671918,32
2023-01-31,Electronics,West,2860.05030268428,4
2023-02-01,Sports,Central,2745.2213473781985,29
2023-02-02,Home & Garden,Central,477.20155816108564,22
2023-02-03,Home & Garden,South,3159.334835855587,6
2023-02-04,Home & Garden,West,1170.3581423624846,20
2023-02-05,Food & Beverages,South,698.2309780332994,25
2023-02-06,Electronics,North,1216.8822964555143,13
2023-02-07,Electronics,East,134.06543960283443,8
2023-02-08,Food & Beverages,North,2475.6668596590175,33
2023-02-09,Food & Beverages,South,1754.314339877777,15
2023-02-10,Food & Beverages,North,2078.7972381844,49
2023-02-11,Clothing,West,1309.6927079091458,39
2023-02-12,Clothing,East,1574.3037181021714,49
2023-02-13,Electronics,East,3086.8652365014946,2
2023-02-14,Home & Garden,Central,1790.8491153307466,1
2023-02-15,Food & Beverages,South,2701.5794582539684,26
2023-02-16,Home & Garden,East,1911.3068347008818,17
2023-02-17,Sports,West,4918.77339038473,22
2023-02-18,Food & Beverages,North,838.5159654306044,6
2023-02-19,Sports,East,2995.3754216223847,36
2023-02-20,Food & Beverages,South,2609.2559856664766,19
2023-02-21,Home & Garden,West,4708.563995999059,40
2023-02-22,Clothing,North,3410.8815734924756,25
2023-02-23,Clothing,South,1363.9139758042625,16
2023-02-24,Clothing,North,2631.51586722797,49
2023-02-25,Clothing,North,556.2035622489061,12
2023-02-26,Sports,Central,4424.918081627765,9
2023-02-27,Electronics,East,3531.753366866579,16
2023-02-28,Food & Beverages,West,4446.7234788990745,33
2023-03-01,Home & Garden,East,4684.611471682643,36
2023-03-02,Home & Garden,East,1924.185556152541,25
2023-03-03,Food & Beverages,North,124.80176084647157,46
2023-03-04,Clothing,South,3490.286468694197,16
2023-03-05,Sports,North,962.0337381189923,4
2023-03-06,Electronics,Central,976.2312751845112,8
2023-03-07,Food & Beverages,North,1609.4978800767071,48
2023-03-08,Home & Garden,East,1901.8074349912242,22
2023-03-09,Sports,East,4471.028120367855,27
2023-03-10,Food & Beverages,South,1815.3841977039108,33
2023-03-11,Home & Garden,North,1056.690640210418,48
2023-03-12,Food & Beverages,West,219.14823551412383,49
2023-03-13,Electronics,West,4708.24706332928,29
2023-03-14,Sports,East,3763.8219920973283,37
2023-03-15,Sports,North,2808.548337493901,31
2023-03-16,Food & Beverages,West,4279.746331790065,21
2023-03-17,Electronics,East,930.5144587618532,25
2023-03-18,Clothing,South,4657.082490573076,46
2023-03-19,Clothing,South,1345.4018804417199,42
2023-03-20,Clothing,South,3729.7662269956018,33
2023-03-21,Electronics,East,3573.6638848595812,39
2023-03-22,Sports,South,4065.8696618447166,35
2023-03-23,Clothing,North,3096.4171832418347,7
2023-03-24,Electronics,West,4011.646376937198,1
2023-03-25,Home & Garden,East,1756.1762685725255,28
2023-03-26,Clothing,South,2248.5232027886263,22
2023-03-27,Food & Beverages,North,859.7039219659465,22
2023-03-28,Clothing,South,249.4512247013422,42
2023-03-29,Food & Beverages,West,1700.5910848006004,8
2023-03-30,Sports,West,1157.5230347345316,5
2023-03-31,Home & Garden,Central,1052.4621665748778,30
2023-04-01,Food & Beverages,West,750.4525689905521,42
2023-04-02,Food & Beverages,North,2054.2224170794934,19
2023-04-03,Home & Garden,South,484.4362685771032,37
2023-04-04,Clothing,Central,496.2775364242686,9
2023-04-05,Home & Garden,Central,385.14861799137367,1
2023-04-06,Clothing,North,3334.967145916883,1
2023-04-07,Sports,Central,3097.431656548326,3
2023-04-08,Home & Garden,South,1844.2661253911817,37
2023-04-09,Electronics,Central,668.7559384838895,5
2023-04-10,Electronics,West,959.1183224577588,16
2023-04-11,Clothing,South,2508.9177880724787,39
2023-04-12,Home & Garden,North,2376.901683404096,37
2023-04-13,Clothing,South,4750.814084797791,36
2023-04-14,Clothing,West,1935.601811669709,19
2023-04-15,Clothing,North,2742.9494971603062,45
2023-04-16,Home & Garden,South,229.9054216539469,32
2023-04-17,Food & Beverages,West,2919.823471591807,35
2023-04-18,Home & Garden,North,2345.4391634084313,43
2023-04-19,Sports,West,1991.9029252237938,33
2023-04-20,Clothing,East,1059.3765604675525,13
2023-04-21,Home & Garden,South,290.91934832014476,35
2023-04-22,Electronics,South,1662.9805884394304,26
2023-04-23,Clothing,South,1769.060390374776,41
